,critics,date,rating,rating1,rating_count,subtext,tconst,time,title,user
176,187 critic,"4 February 2005 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","263,531","
PG-13
| 
                        2h 1min
                    
|
Drama, 
History, 
War
|
4 February 2005 (USA)

 ",tt0395169,"
                        2h 1min
                    ",Hotel Rwanda (2004) ,608 user
177,120 critic,"6 February 1987 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","290,415","
R
| 
                        2h
                    
|
Drama, 
War
|
6 February 1987 (USA)

 ",tt0091763,"
                        2h
                    ",Platoon (1986) ,505 user
178,387 critic,"4 March 2016 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","163,220","
PG
| 
                        1h 48min
                    
|
Animation, 
Action, 
Adventure
|
4 March 2016 (USA)

 ",tt2948356,"
                        1h 48min
                    ",Zootopia (2016) ,401 user
179,156 critic,"18 October 1941 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","112,674","
Not Rated
| 
                        1h 40min
                    
|
Film-Noir, 
Mystery
|
18 October 1941 (USA)

 ",tt0033870,"
                        1h 40min
                    ",The Maltese Falcon (1941) ,341 user
180,115 critic,"16 February 1955 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.2/10 ","35,247","
Not Rated
| 
                        2h 11min
                    
|
Adventure, 
Drama, 
Thriller
|
16 February 1955 (USA)

 ",tt0046268,"
                        2h 11min
                    ",The Wages of Fear (1953) ,139 user
181,469 critic,"25 November 2015 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","189,213","
R
| 
                        2h 8min
                    
|
Biography, 
Crime, 
Drama
|
25 November 2015 (USA)

 ",tt1895587,"
                        2h 8min
                    ",Spotlight (2015) ,403 user
182,161 critic,"27 November 1976 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","102,973","
R
| 
                        2h 1min
                    
|
Drama, 
Romance
|
27 November 1976 (USA)

 ",tt0074958,"
                        2h 1min
                    ",Network (1976) ,317 user
183,738 critic,"15 May 2015 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","545,928","
R
| 
                        2h
                    
|
Action, 
Adventure, 
Sci-Fi
|
15 May 2015 (USA)

 ",tt1392190,"
                        2h
                    ",Mad Max: Fury Road (2015) ,"1,580 user"
184,130 critic,"24 October 1969 (USA)

","[<meta content=""M"" itemprop=""contentRating""/>]","
8.1/10 ","151,412","
M
| 
                        1h 50min
                    
|
Biography, 
Crime, 
Drama
|
24 October 1969 (USA)

 ",tt0064115,"
                        1h 50min
                    ",Butch Cassidy and the Sundance Kid (1969) ,309 user
185,486 critic,"19 February 2010 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","781,534","
R
| 
                        2h 18min
                    
|
Mystery, 
Thriller
|
19 February 2010 (USA)

 ",tt1130884,"
                        2h 18min
                    ",Shutter Island (2010) ,965 user
186,165 critic,"16 November 1959 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","69,899","
Not Rated
| 
                        1h 39min
                    
|
Crime, 
Drama
|
16 November 1959 (USA)

 ",tt0053198,"
                        1h 39min
                    ",The 400 Blows (1959) ,174 user
187,98 critic,"22 August 1986 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","270,289","
R
| 
                        1h 29min
                    
|
Adventure, 
Drama
|
22 August 1986 (USA)

 ",tt0092005,"
                        1h 29min
                    ",Stand by Me (1986) ,582 user
188,44 critic,"25 February 1994 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","109,082","
R
| 
                        2h 13min
                    
|
Biography, 
Drama, 
History
|
25 February 1994 (USA)

 ",tt0107207,"
                        2h 13min
                    ",In the Name of the Father (1993) ,157 user
189,597 critic,"8 November 2013 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","436,389","
R
| 
                        2h 14min
                    
|
Biography, 
Drama, 
History
|
8 November 2013 (USA)

 ",tt2024544,"
                        2h 14min
                    ",12 Years a Slave (2013) ,696 user
190,111 critic,"16 March 1967 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","61,257","
Not Rated
| 
                        1h 23min
                    
|
Drama, 
Thriller
|
16 March 1967 (USA)

 ",tt0060827,"
                        1h 23min
                    ",Persona (1966) ,168 user
191,535 critic,"28 March 2014 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","471,909","
R
| 
                        1h 39min
                    
|
Adventure, 
Comedy, 
Crime
|
28 March 2014 (USA)

 ",tt2278388,"
                        1h 39min
                    ",The Grand Budapest Hotel (2014) ,642 user
192,157 critic,"13 April 2001 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","172,927","
R
| 
                        2h 34min
                    
|
Drama, 
Thriller
|
13 April 2001 (USA)

 ",tt0245712,"
                        2h 34min
                    ",Amores Perros (2000) ,361 user
193,268 critic,"28 January 2005 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","480,033","
PG-13
| 
                        2h 12min
                    
|
Drama, 
Sport
|
28 January 2005 (USA)

 ",tt0405159,"
                        2h 12min
                    ",Million Dollar Baby (2004) ,"1,106 user"
194,286 critic,"21 August 2014 (Argentina)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","88,478","
R
| 
                        2h 2min
                    
|
Comedy, 
Drama, 
Thriller
|
21 August 2014 (Argentina)

 ",tt3011894,"
                        2h 2min
                    ",Relatos salvajes (2014) ,132 user
195,184 critic,"9 October 1987 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","293,039","
PG
| 
                        1h 38min
                    
|
Adventure, 
Family, 
Fantasy
|
9 October 1987 (USA)

 ",tt0093779,"
                        1h 38min
                    ",The Princess Bride (1987) ,717 user
196,116 critic,"26 December 1959 (UK)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.1/10 ","159,385","
G
| 
                        3h 32min
                    
|
Adventure, 
Drama, 
History
|
26 December 1959 (UK)

 ",tt0052618,"
                        3h 32min
                    ",Ben-Hur (1959) ,372 user
197,159 critic,"1 May 1958 (UK)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","72,636","
PG-13
| 
                        1h 35min
                    
|
Crime, 
Drama, 
Film-Noir
|
1 May 1958 (UK)

 ",tt0052311,"
                        1h 35min
                    ",Touch of Evil (1958) ,269 user
198,84 critic,"12 March 2010 (UK)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.1/10 ","153,877","
G
| 
                        1h 33min
                    
|
Drama, 
Family
|
12 March 2010 (UK)

 ",tt1028532,"
                        1h 33min
                    ",Hachi: A Dog's Tale (2009) ,304 user
199,308 critic,"11 June 1993 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","610,006","
PG-13
| 
                        2h 7min
                    
|
Adventure, 
Sci-Fi, 
Thriller
|
11 June 1993 (USA)

 ",tt0107290,"
                        2h 7min
                    ",Jurassic Park (1993) ,893 user
200,99 critic,"11 March 1984 (Japan)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","95,723","
PG
| 
                        1h 57min
                    
|
Animation, 
Adventure, 
Fantasy
|
11 March 1984 (Japan)

 ",tt0087544,"
                        1h 57min
                    ",Nausicaä of the Valley of the Wind (1984) ,181 user
201,83 critic,"15 March 1940 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","62,874","
Not Rated
| 
                        2h 9min
                    
|
Drama
|
15 March 1940 (USA)

 ",tt0032551,"
                        2h 9min
                    ",The Grapes of Wrath (1940) ,296 user
202,154 critic,"20 April 1977 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","191,939","
PG
| 
                        1h 33min
                    
|
Comedy, 
Romance
|
20 April 1977 (USA)

 ",tt0075686,"
                        1h 33min
                    ",Annie Hall (1977) ,491 user
203,108 critic,"17 April 1980 (Netherlands)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","68,060","
Not Rated
| 
                        2h 43min
                    
|
Drama, 
Mystery, 
Sci-Fi
|
17 April 1980 (Netherlands)

 ",tt0079944,"
                        2h 43min
                    ",Stalker (1979) ,295 user
204,576 critic,"12 February 2016 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","463,595","
R
| 
                        1h 48min
                    
|
Action, 
Adventure, 
Comedy
|
12 February 2016 (USA)

 ",tt1431045,"
                        1h 48min
                    ",Deadpool (2016) ,"1,044 user"
205,120 critic,"27 January 1995 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","182,221","
R
| 
                        1h 45min
                    
|
Drama, 
Romance
|
27 January 1995 (USA)

 ",tt0112471,"
                        1h 45min
                    ",Before Sunrise (1995) ,395 user
206,95 critic,"25 February 1983 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","170,974","
PG
| 
                        3h 11min
                    
|
Biography, 
Drama, 
History
|
25 February 1983 (USA)

 ",tt0083987,"
                        3h 11min
                    ",Gandhi (1982) ,256 user
207,327 critic,"3 August 2007 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","486,030","
PG-13
| 
                        1h 55min
                    
|
Action, 
Mystery, 
Thriller
|
3 August 2007 (USA)

 ",tt0440963,"
                        1h 55min
                    ",The Bourne Ultimatum (2007) ,816 user
208,146 critic,"2 May 2003 (South Korea)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.1/10 ","66,357","
Unrated
| 
                        2h 12min
                    
|
Crime, 
Drama, 
Mystery
|
2 May 2003 (South Korea)

 ",tt0353969,"
                        2h 12min
                    ",Memories of Murder (2003) ,134 user
209,213 critic,"5 June 1998 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","664,475","
PG
| 
                        1h 43min
                    
|
Comedy, 
Drama, 
Sci-Fi
|
5 June 1998 (USA)

 ",tt0120382,"
                        1h 43min
                    ",The Truman Show (1998) ,875 user
210,110 critic,"21 November 1955 (USA)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.1/10 ","41,871","
Unrated
| 
                        1h 56min
                    
|
Drama, 
Horror, 
Mystery
|
21 November 1955 (USA)

 ",tt0046911,"
                        1h 56min
                    ",Diabolique (1955) ,150 user
211,283 critic,"26 October 2001 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","578,372","
R
| 
                        1h 53min
                    
|
Drama, 
Sci-Fi, 
Thriller
|
26 October 2001 (USA)

 ",tt0246578,"
                        1h 53min
                    ",Donnie Darko (2001) ,"2,105 user"
212,141 critic,"3 December 1976 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","373,253","
PG
| 
                        2h
                    
|
Drama, 
Sport
|
3 December 1976 (USA)

 ",tt0075148,"
                        2h
                    ",Rocky (1976) ,540 user
213,100 critic,"25 June 1963 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","78,245","
Not Rated
| 
                        2h 18min
                    
|
Drama, 
Fantasy
|
25 June 1963 (USA)

 ",tt0056801,"
                        2h 18min
                    ",8½ (1963) ,220 user
214,555 critic,"8 January 2016 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","397,237","
R
| 
                        2h 36min
                    
|
Adventure, 
Drama, 
Thriller
|
8 January 2016 (USA)

 ",tt1663202,"
                        2h 36min
                    ",The Revenant (2015) ,"1,182 user"
215,212 critic,"25 August 1939 (USA)

","[<meta content=""PASSED"" itemprop=""contentRating""/>]","
8.1/10 ","290,722","
Passed
| 
                        1h 42min
                    
|
Adventure, 
Family, 
Fantasy
|
25 August 1939 (USA)

 ",tt0032138,"
                        1h 42min
                    ",The Wizard of Oz (1939) ,533 user
216,250 critic,"2 November 2001 (USA)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.1/10 ","582,206","
G
| 
                        1h 32min
                    
|
Animation, 
Adventure, 
Comedy
|
2 November 2001 (USA)

 ",tt0198781,"
                        1h 32min
                    ","Monsters, Inc. (2001) ",589 user
217,467 critic,"15 July 2011 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","539,542","
PG-13
| 
                        2h 10min
                    
|
Adventure, 
Drama, 
Fantasy
|
15 July 2011 (USA)

 ",tt1201607,"
                        2h 10min
                    ",Harry Potter and the Deathly Hallows: Part 2 (2011) ,807 user
218,230 critic,"26 October 1984 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","597,486","
R
| 
                        1h 47min
                    
|
Action, 
Sci-Fi
|
26 October 1984 (USA)

 ",tt0088247,"
                        1h 47min
                    ",The Terminator (1984) ,689 user
219,143 critic,"5 January 1996 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","460,922","
R
| 
                        2h 9min
                    
|
Mystery, 
Sci-Fi, 
Thriller
|
5 January 1996 (USA)

 ",tt0114746,"
                        2h 9min
                    ",Twelve Monkeys (1995) ,539 user
220,97 critic,"17 June 1947 (Argentina)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","40,202","
Not Rated
| 
                        2h 52min
                    
|
Drama, 
Romance, 
War
|
17 June 1947 (Argentina)

 ",tt0036868,"
                        2h 52min
                    ",The Best Years of Our Lives (1946) ,235 user
221,147 critic,"12 February 1993 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","435,325","
PG
| 
                        1h 41min
                    
|
Comedy, 
Fantasy, 
Romance
|
12 February 1993 (USA)

 ",tt0107048,"
                        1h 41min
                    ",Groundhog Day (1993) ,609 user
222,166 critic,"12 December 2002 (Hong Kong)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","91,391","
R
| 
                        1h 41min
                    
|
Crime, 
Drama, 
Mystery
|
12 December 2002 (Hong Kong)

 ",tt0338564,"
                        1h 41min
                    ",Infernal Affairs (2002) ,188 user
223,131 critic,"30 June 1951 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","95,882","
PG
| 
                        1h 41min
                    
|
Crime, 
Film-Noir, 
Thriller
|
30 June 1951 (USA)

 ",tt0044079,"
                        1h 41min
                    ",Strangers on a Train (1951) ,263 user
224,374 critic,"1 April 2005 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","654,613","
R
| 
                        2h 4min
                    
|
Crime, 
Thriller
|
1 April 2005 (USA)

 ",tt0401792,"
                        2h 4min
                    ",Sin City (2005) ,"1,731 user"
225,382 critic,"20 June 1975 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.0/10 ","410,475","
PG
| 
                        2h 4min
                    
|
Adventure, 
Drama, 
Thriller
|
20 June 1975 (USA)

 ",tt0073195,"
                        2h 4min
                    ",Jaws (1975) ,958 user
226,92 critic,"14 June 1950 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.2/10 ","26,081","
Not Rated
| 
                        1h 46min
                    
|
Comedy, 
Crime
|
14 June 1950 (USA)

 ",tt0041546,"
                        1h 46min
                    ",Kind Hearts and Coronets (1949) ,124 user
227,109 critic,"23 February 1996 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","102,976","
Not Rated
| 
                        1h 38min
                    
|
Crime, 
Drama
|
23 February 1996 (USA)

 ",tt0113247,"
                        1h 38min
                    ",La Haine (1995) ,165 user
228,454 critic,"20 September 2013 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","381,040","
R
| 
                        2h 33min
                    
|
Crime, 
Drama, 
Mystery
|
20 September 2013 (USA)

 ",tt1392214,"
                        2h 33min
                    ",Prisoners (2013) ,619 user
229,119 critic,"18 December 1975 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","100,966","
PG
| 
                        3h 4min
                    
|
Adventure, 
Drama, 
History
|
18 December 1975 (USA)

 ",tt0072684,"
                        3h 4min
                    ",Barry Lyndon (1975) ,368 user
230,131 critic,"20 September 1967 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","37,015","
Not Rated
| 
                        2h 1min
                    
|
Drama, 
War
|
20 September 1967 (USA)

 ",tt0058946,"
                        2h 1min
                    ",The Battle of Algiers (1966) ,243 user
231,112 critic,"21 September 1975 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.0/10 ","181,771","
R
| 
                        2h 5min
                    
|
Crime, 
Drama
|
21 September 1975 (USA)

 ",tt0072890,"
                        2h 5min
                    ",Dog Day Afternoon (1975) ,253 user
232,567 critic,"2 October 2015 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","464,015","
PG-13
| 
                        2h 24min
                    
|
Adventure, 
Drama, 
Sci-Fi
|
2 October 2015 (USA)

 ",tt3659388,"
                        2h 24min
                    ",The Martian (2015) ,"1,017 user"
233,194 critic,"25 December 2002 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.0/10 ","521,930","
PG-13
| 
                        2h 21min
                    
|
Biography, 
Crime, 
Drama
|
25 December 2002 (USA)

 ",tt0264464,"
                        2h 21min
                    ",Catch Me If You Can (2002) ,666 user
234,104 critic,"12 December 2008 (China)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","167,032","
R
| 
                        1h 46min
                    
|
Action, 
Biography, 
Drama
|
12 December 2008 (China)

 ",tt1220719,"
                        1h 46min
                    ",Yip Man (2008) ,152 user
235,452 critic,"25 December 2014 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","462,665","
PG-13
| 
                        1h 54min
                    
|
Biography, 
Drama, 
Thriller
|
25 December 2014 (USA)

 ",tt2084970,"
                        1h 54min
                    ",The Imitation Game (2014) ,607 user
236,271 critic,"9 July 2003 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","806,180","
PG-13
| 
                        2h 23min
                    
|
Action, 
Adventure, 
Fantasy
|
9 July 2003 (USA)

 ",tt0325980,"
                        2h 23min
                    ",Pirates of the Caribbean: The Curse of the Black Pearl (2003) ,"2,110 user"
237,373 critic,"10 August 2011 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","317,523","
PG-13
| 
                        2h 26min
                    
|
Drama
|
10 August 2011 (USA)

 ",tt1454029,"
                        2h 26min
                    ",The Help (2011) ,456 user
238,87 critic,"17 December 1982 (Sweden)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.1/10 ","43,112","
R
| 
                        3h 8min
                    
|
Drama
|
17 December 1982 (Sweden)

 ",tt0083922,"
                        3h 8min
                    ",Fanny and Alexander (1982) ,108 user
239,652 critic,"1 August 2014 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","676,088","
PG-13
| 
                        2h 1min
                    
|
Action, 
Adventure, 
Sci-Fi
|
1 August 2014 (USA)

 ",tt2015381,"
                        2h 1min
                    ",Guardians of the Galaxy (2014) ,"1,097 user"
240,703 critic,"4 May 2012 (USA)

","[<meta content=""PG-13"" itemprop=""contentRating""/>]","
8.1/10 ","990,145","
PG-13
| 
                        2h 23min
                    
|
Action, 
Adventure, 
Sci-Fi
|
4 May 2012 (USA)

 ",tt0848228,"
                        2h 23min
                    ",The Avengers (2012) ,"1,718 user"
241,122 critic,"18 January 1967 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.0/10 ","146,652","
R
| 
                        1h 39min
                    
|
Action, 
Drama, 
Western
|
18 January 1967 (USA)

 ",tt0058461,"
                        1h 39min
                    ",A Fistful of Dollars (1964) ,235 user
242,138 critic,"2 August 1986 (Japan)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","98,773","
PG
| 
                        2h 5min
                    
|
Animation, 
Adventure, 
Family
|
2 August 1986 (Japan)

 ",tt0092067,"
                        2h 5min
                    ",Castle in the Sky (1986) ,175 user
243,102 critic,"2 September 1953 (USA)

","[<meta content=""NOT RATED"" itemprop=""contentRating""/>]","
8.1/10 ","100,240","
Not Rated
| 
                        1h 58min
                    
|
Comedy, 
Romance
|
2 September 1953 (USA)

 ",tt0046250,"
                        1h 58min
                    ",Roman Holiday (1953) ,225 user
244,477 critic,"25 December 2010 (USA)

","[<meta content=""R"" itemprop=""contentRating""/>]","
8.0/10 ","501,248","
R
| 
                        1h 58min
                    
|
Biography, 
Drama, 
History
|
25 December 2010 (USA)

 ",tt1504320,"
                        1h 58min
                    ",The King's Speech (2010) ,634 user
245,121 critic,"22 November 1961 (USA)

","[<meta content=""UNRATED"" itemprop=""contentRating""/>]","
8.1/10 ","31,600","
Unrated
| 
                        1h 50min
                    
|
Drama
|
22 November 1961 (USA)

 ",tt0050613,"
                        1h 50min
                    ",Throne of Blood (1957) ,117 user
246,153 critic,"30 July 1952 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.1/10 ","79,888","
PG
| 
                        1h 25min
                    
|
Thriller, 
Western
|
30 July 1952 (USA)

 ",tt0044706,"
                        1h 25min
                    ",High Noon (1952) ,333 user
247,106 critic,"2 August 2012 (Singapore)

",[],"
8.3/10 ","45,014","

                        5h 20min
                    
|
Action, 
Crime, 
Drama
|
2 August 2012 (Singapore)

 ",tt1954470,"
                        5h 20min
                    ",Gangs of Wasseypur (2012) ,163 user
248,180 critic,"22 November 1991 (USA)

","[<meta content=""G"" itemprop=""contentRating""/>]","
8.0/10 ","307,592","
G
| 
                        1h 24min
                    
|
Animation, 
Family, 
Fantasy
|
22 November 1991 (USA)

 ",tt0101414,"
                        1h 24min
                    ",Beauty and the Beast (1991) ,341 user
249,70 critic,"8 May 2002 (USA)

","[<meta content=""PG"" itemprop=""contentRating""/>]","
8.2/10 ","70,568","
PG
| 
                        3h 44min
                    
|
Adventure, 
Drama, 
Musical
|
8 May 2002 (USA)

 ",tt0169102,"
                        3h 44min
                    ",Lagaan: Once Upon a Time in India (2001) ,246 user
