	critics	date	rating	rating1	rating_count	subtext	tconst	time	title	user
38	185 critic	"10 December 1999 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	777,277	"
R
| 
                        3h 9min
                    
|
Crime, 
Drama, 
Fantasy
|
10 December 1999 (USA)

 "	tt0120689	"
                        3h 9min
                    "	The Green Mile (1999) 	1,376 user
39	178 critic	"1 August 1954 (UK)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.5/10 "	314,223	"
Approved
| 
                        1h 52min
                    
|
Mystery, 
Thriller
|
1 August 1954 (UK)

 "	tt0047396	"
                        1h 52min
                    "	Rear Window (1954) 	633 user
40	209 critic	"3 July 1991 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	740,826	"
R
| 
                        2h 17min
                    
|
Action, 
Adventure, 
Sci-Fi
|
3 July 1991 (USA)

 "	tt0103064	"
                        2h 17min
                    "	Terminator 2: Judgment Day (1991) 	981 user
41	352 critic	"6 October 2006 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	868,221	"
R
| 
                        2h 31min
                    
|
Crime, 
Drama, 
Thriller
|
6 October 2006 (USA)

 "	tt0407887	"
                        2h 31min
                    "	The Departed (2006) 	2,056 user
42	193 critic	"28 March 2003 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	494,761	"
R
| 
                        2h 30min
                    
|
Biography, 
Drama, 
War
|
28 March 2003 (USA)

 "	tt0253474	"
                        2h 30min
                    "	The Pianist (2002) 	760 user
43	197 critic	"3 July 1985 (USA)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.5/10 "	727,322	"
PG
| 
                        1h 56min
                    
|
Adventure, 
Comedy, 
Sci-Fi
|
3 July 1985 (USA)

 "	tt0088763	"
                        1h 56min
                    "	Back to the Future (1985) 	802 user
44	535 critic	"15 October 2014 (Philippines)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	393,416	"
R
| 
                        1h 47min
                    
|
Drama, 
Music
|
15 October 2014 (Philippines)

 "	tt2582802	"
                        1h 47min
                    "	Whiplash (2014) 	727 user
45	265 critic	"5 May 2000 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	976,982	"
R
| 
                        2h 35min
                    
|
Action, 
Drama
|
5 May 2000 (USA)

 "	tt0172495	"
                        2h 35min
                    "	Gladiator (2000) 	2,367 user
46	274 critic	"25 May 2001 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	840,968	"
R
| 
                        1h 53min
                    
|
Mystery, 
Thriller
|
25 May 2001 (USA)

 "	tt0209144	"
                        1h 53min
                    "	Memento (2000) 	2,065 user
47	261 critic	"15 August 1979 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	448,466	"
R
| 
                        2h 33min
                    
|
Drama, 
War
|
15 August 1979 (USA)

 "	tt0078788	"
                        2h 33min
                    "	Apocalypse Now (1979) 	980 user
48	340 critic	"20 October 2006 (USA)

"	"[<meta content=""PG-13"" itemprop=""contentRating""/>]"	"
8.5/10 "	838,405	"
PG-13
| 
                        2h 10min
                    
|
Drama, 
Mystery, 
Sci-Fi
|
20 October 2006 (USA)

 "	tt0482571	"
                        2h 10min
                    "	The Prestige (2006) 	1,099 user
49	185 critic	"24 June 1994 (USA)

"	"[<meta content=""G"" itemprop=""contentRating""/>]"	"
8.5/10 "	639,741	"
G
| 
                        1h 29min
                    
|
Animation, 
Adventure, 
Drama
|
24 June 1994 (USA)

 "	tt0110357	"
                        1h 29min
                    "	The Lion King (1994) 	652 user
50	190 critic	"29 January 1964 (USA)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.5/10 "	340,722	"
PG
| 
                        1h 35min
                    
|
Comedy
|
29 January 1964 (USA)

 "	tt0057012	"
                        1h 35min
                    "	Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964) 	837 user
51	189 critic	"29 September 1950 (Australia)

"	"[<meta content=""NOT RATED"" itemprop=""contentRating""/>]"	"
8.5/10 "	138,772	"
Not Rated
| 
                        1h 50min
                    
|
Drama, 
Film-Noir, 
Romance
|
29 September 1950 (Australia)

 "	tt0043014	"
                        1h 50min
                    "	Sunset Blvd. (1950) 	453 user
52	390 critic	"22 June 1979 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	560,350	"
R
| 
                        1h 57min
                    
|
Horror, 
Sci-Fi
|
22 June 1979 (USA)

 "	tt0078748	"
                        1h 57min
                    "	Alien (1979) 	1,106 user
53	115 critic	"7 March 1941 (USA)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.5/10 "	136,628	"
Approved
| 
                        2h 5min
                    
|
Comedy, 
Drama, 
War
|
7 March 1941 (USA)

 "	tt0032553	"
                        2h 5min
                    "	The Great Dictator (1940) 	197 user
54	215 critic	"30 March 2007 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	257,917	"
R
| 
                        2h 17min
                    
|
Drama, 
Thriller
|
30 March 2007 (USA)

 "	tt0405094	"
                        2h 17min
                    "	The Lives of Others (2006) 	407 user
55	122 critic	"23 February 1990 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	151,359	"
R
| 
                        2h 35min
                    
|
Drama
|
23 February 1990 (USA)

 "	tt0095765	"
                        2h 35min
                    "	Cinema Paradiso (1988) 	392 user
56	144 critic	"25 October 1957 (West Germany)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.5/10 "	120,295	"
Approved
| 
                        1h 28min
                    
|
Drama, 
War
|
25 October 1957 (West Germany)

 "	tt0050825	"
                        1h 28min
                    "	Paths of Glory (1957) 	349 user
57	765 critic	"25 December 2012 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.5/10 "	948,083	"
R
| 
                        2h 45min
                    
|
Drama, 
Western
|
25 December 2012 (USA)

 "	tt1853728	"
                        2h 45min
                    "	Django Unchained (2012) 	1,194 user
58	253 critic	"23 May 1980 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	606,324	"
R
| 
                        2h 26min
                    
|
Drama, 
Horror
|
23 May 1980 (USA)

 "	tt0081505	"
                        2h 26min
                    "	The Shining (1980) 	1,319 user
59	159 critic	"16 April 1988 (Japan)

"	"[<meta content=""UNRATED"" itemprop=""contentRating""/>]"	"
8.5/10 "	137,173	"
Unrated
| 
                        1h 29min
                    
|
Animation, 
Drama, 
War
|
16 April 1988 (Japan)

 "	tt0095327	"
                        1h 29min
                    "	Grave of the Fireflies (1988) 	502 user
60	421 critic	"27 June 2008 (USA)

"	"[<meta content=""G"" itemprop=""contentRating""/>]"	"
8.4/10 "	713,989	"
G
| 
                        1h 38min
                    
|
Animation, 
Adventure, 
Family
|
27 June 2008 (USA)

 "	tt0910970	"
                        1h 38min
                    "	WALL·E (2008) 	1,043 user
61	812 critic	"20 July 2012 (USA)

"	"[<meta content=""PG-13"" itemprop=""contentRating""/>]"	"
8.5/10 "	1,136,818	"
PG-13
| 
                        2h 44min
                    
|
Action, 
Thriller
|
20 July 2012 (USA)

 "	tt1345836	"
                        2h 44min
                    "	The Dark Knight Rises (2012) 	2,698 user
62	176 critic	"1 October 1999 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	818,066	"
R
| 
                        2h 2min
                    
|
Drama
|
1 October 1999 (USA)

 "	tt0169547	"
                        2h 2min
                    "	American Beauty (1999) 	2,710 user
63	249 critic	"18 July 1986 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	485,823	"
R
| 
                        2h 17min
                    
|
Action, 
Adventure, 
Sci-Fi
|
18 July 1986 (USA)

 "	tt0090605	"
                        2h 17min
                    "	Aliens (1986) 	1,077 user
64	173 critic	"12 July 1997 (Japan)

"	"[<meta content=""PG-13"" itemprop=""contentRating""/>]"	"
8.4/10 "	220,017	"
PG-13
| 
                        2h 14min
                    
|
Animation, 
Adventure, 
Fantasy
|
12 July 1997 (Japan)

 "	tt0119698	"
                        2h 14min
                    "	Princess Mononoke (1997) 	568 user
65	305 critic	"21 November 2003 (South Korea)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	353,764	"
R
| 
                        2h
                    
|
Drama, 
Mystery, 
Thriller
|
21 November 2003 (South Korea)

 "	tt0364569	"
                        2h
                    "	Oldeuboi (2003) 	807 user
66	234 critic	"5 September 1941 (USA)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.4/10 "	296,455	"
Approved
| 
                        1h 59min
                    
|
Drama, 
Mystery
|
5 September 1941 (USA)

 "	tt0033467	"
                        1h 59min
                    "	Citizen Kane (1941) 	1,224 user
67	111 critic	"1 June 1984 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	219,673	"
R
| 
                        3h 49min
                    
|
Crime, 
Drama
|
1 June 1984 (USA)

 "	tt0087843	"
                        3h 49min
                    "	Once Upon a Time in America (1984) 	494 user
68	202 critic	"26 September 1959 (Japan)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.4/10 "	219,244	"
Approved
| 
                        2h 16min
                    
|
Action, 
Adventure, 
Crime
|
26 September 1959 (Japan)

 "	tt0053125	"
                        2h 16min
                    "	North by Northwest (1959) 	511 user
69	96 critic	"10 February 1982 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	167,371	"
R
| 
                        2h 29min
                    
|
Adventure, 
Drama, 
Thriller
|
10 February 1982 (USA)

 "	tt0082096	"
                        2h 29min
                    "	Das Boot (1981) 	426 user
70	194 critic	"21 July 1958 (Brazil)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.4/10 "	247,300	"
PG
| 
                        2h 8min
                    
|
Mystery, 
Romance, 
Thriller
|
21 July 1958 (Brazil)

 "	tt0052357	"
                        2h 8min
                    "	Vertigo (1958) 	688 user
71	75 critic	"6 February 1958 (USA)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.4/10 "	62,641	"
Approved
| 
                        1h 56min
                    
|
Crime, 
Drama, 
Mystery
|
6 February 1958 (USA)

 "	tt0051201	"
                        1h 56min
                    "	Witness for the Prosecution (1957) 	202 user
72	197 critic	"25 May 1983 (USA)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.4/10 "	677,158	"
PG
| 
                        2h 11min
                    
|
Action, 
Adventure, 
Fantasy
|
25 May 1983 (USA)

 "	tt0086190	"
                        2h 11min
                    "	Star Wars: Episode VI - Return of the Jedi (1983) 	646 user
73	193 critic	"31 August 1931 (Sweden)

"	"[<meta content=""NOT RATED"" itemprop=""contentRating""/>]"	"
8.4/10 "	98,514	"
Not Rated
| 
                        1h 39min
                    
|
Crime, 
Drama, 
Mystery
|
31 August 1931 (Sweden)

 "	tt0022100	"
                        1h 39min
                    "	M (1931) 	287 user
74	173 critic	"2 September 1992 (France)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	660,517	"
R
| 
                        1h 39min
                    
|
Crime, 
Drama, 
Thriller
|
2 September 1992 (France)

 "	tt0105236	"
                        1h 39min
                    "	Reservoir Dogs (1992) 	928 user
75	132 critic	"24 May 1995 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	732,751	"
R
| 
                        2h 58min
                    
|
Biography, 
Drama, 
History
|
24 May 1995 (USA)

 "	tt0112573	"
                        2h 58min
                    "	Braveheart (1995) 	1,062 user
76	242 critic	"8 February 2002 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	531,306	"
R
| 
                        2h 2min
                    
|
Comedy, 
Romance
|
8 February 2002 (USA)

 "	tt0211915	"
                        2h 2min
                    "	Amélie (2001) 	1,313 user
77	233 critic	"15 December 2000 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.4/10 "	570,248	"
R
| 
                        1h 42min
                    
|
Drama
|
15 December 2000 (USA)

 "	tt0180093	"
                        1h 42min
                    "	Requiem for a Dream (2000) 	1,913 user
78	218 critic	"2 February 1972 (USA)

"	"[<meta content=""X"" itemprop=""contentRating""/>]"	"
8.4/10 "	554,834	"
X
| 
                        2h 16min
                    
|
Crime, 
Drama, 
Sci-Fi
|
2 February 1972 (USA)

 "	tt0066921	"
                        2h 16min
                    "	A Clockwork Orange (1971) 	1,342 user
79	208 critic	"8 February 1976 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	503,863	"
R
| 
                        1h 53min
                    
|
Crime, 
Drama
|
8 February 1976 (USA)

 "	tt0075314	"
                        1h 53min
                    "	Taxi Driver (1976) 	882 user
80	176 critic	"24 April 1944 (USA)

"	"[<meta content=""PASSED"" itemprop=""contentRating""/>]"	"
8.4/10 "	97,229	"
Passed
| 
                        1h 47min
                    
|
Crime, 
Drama, 
Film-Noir
|
24 April 1944 (USA)

 "	tt0036775	"
                        1h 47min
                    "	Double Indemnity (1944) 	322 user
81	451 critic	"18 June 2010 (USA)

"	"[<meta content=""G"" itemprop=""contentRating""/>]"	"
8.3/10 "	541,108	"
G
| 
                        1h 43min
                    
|
Animation, 
Adventure, 
Comedy
|
18 June 2010 (USA)

 "	tt0435761	"
                        1h 43min
                    "	Toy Story 3 (2010) 	727 user
82	181 critic	"11 December 1962 (UK)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.4/10 "	191,694	"
PG
| 
                        3h 36min
                    
|
Adventure, 
Biography, 
Drama
|
11 December 1962 (UK)

 "	tt0056172	"
                        3h 36min
                    "	Lawrence of Arabia (1962) 	557 user
83	127 critic	"16 March 1963 (USA)

"	"[<meta content=""NOT RATED"" itemprop=""contentRating""/>]"	"
8.4/10 "	213,684	"
Not Rated
| 
                        2h 9min
                    
|
Crime, 
Drama
|
16 March 1963 (USA)

 "	tt0056592	"
                        2h 9min
                    "	To Kill a Mockingbird (1962) 	468 user
84	273 critic	"19 March 2004 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	663,013	"
R
| 
                        1h 48min
                    
|
Drama, 
Romance, 
Sci-Fi
|
19 March 2004 (USA)

 "	tt0338013	"
                        1h 48min
                    "	Eternal Sunshine of the Spotless Mind (2004) 	1,512 user
85	134 critic	"5 April 1985 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	269,245	"
R
| 
                        2h 40min
                    
|
Biography, 
Drama, 
History
|
5 April 1985 (USA)

 "	tt0086879	"
                        2h 40min
                    "	Amadeus (1984) 	549 user
86	127 critic	"10 July 1987 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	482,049	"
R
| 
                        1h 56min
                    
|
Drama, 
War
|
10 July 1987 (USA)

 "	tt0093058	"
                        1h 56min
                    "	Full Metal Jacket (1987) 	694 user
87	119 critic	"26 December 1973 (UK)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.3/10 "	174,564	"
PG
| 
                        2h 9min
                    
|
Comedy, 
Crime, 
Drama
|
26 December 1973 (UK)

 "	tt0070735	"
                        2h 9min
                    "	The Sting (1973) 	251 user
88	284 critic	"15 May 1968 (UK)

"	"[<meta content=""G"" itemprop=""contentRating""/>]"	"
8.3/10 "	424,718	"
G
| 
                        2h 29min
                    
|
Adventure, 
Mystery, 
Sci-Fi
|
15 May 1968 (UK)

 "	tt0062622	"
                        2h 29min
                    "	2001: A Space Odyssey (1968) 	1,730 user
89	142 critic	"13 December 1949 (USA)

"	"[<meta content=""NOT RATED"" itemprop=""contentRating""/>]"	"
8.3/10 "	93,856	"
Not Rated
| 
                        1h 29min
                    
|
Drama
|
13 December 1949 (USA)

 "	tt0040522	"
                        1h 29min
                    "	Bicycle Thieves (1948) 	227 user
90	169 critic	"11 April 1952 (USA)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.3/10 "	149,199	"
Approved
| 
                        1h 43min
                    
|
Comedy, 
Musical, 
Romance
|
11 April 1952 (USA)

 "	tt0045152	"
                        1h 43min
                    "	Singin' in the Rain (1952) 	567 user
91	166 critic	"22 November 1995 (USA)

"	"[<meta content=""G"" itemprop=""contentRating""/>]"	"
8.3/10 "	619,275	"
G
| 
                        1h 21min
                    
|
Animation, 
Adventure, 
Comedy
|
22 November 1995 (USA)

 "	tt0114709	"
                        1h 21min
                    "	Toy Story (1995) 	383 user
92	151 critic	"19 January 2001 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	597,841	"
R
| 
                        1h 42min
                    
|
Comedy, 
Crime
|
19 January 2001 (USA)

 "	tt0208092	"
                        1h 42min
                    "	Snatch (2000) 	725 user
93	131 critic	"23 May 1975 (UK)

"	"[<meta content=""PG"" itemprop=""contentRating""/>]"	"
8.3/10 "	380,230	"
PG
| 
                        1h 31min
                    
|
Adventure, 
Comedy, 
Fantasy
|
23 May 1975 (UK)

 "	tt0071853	"
                        1h 31min
                    "	Monty Python and the Holy Grail (1975) 	657 user
94	486 critic	"21 August 2009 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	879,102	"
R
| 
                        2h 33min
                    
|
Adventure, 
Drama, 
War
|
21 August 2009 (USA)

 "	tt0361748	"
                        2h 33min
                    "	Inglourious Basterds (2009) 	1,526 user
95	86 critic	"6 February 1921 (USA)

"	"[<meta content=""NOT RATED"" itemprop=""contentRating""/>]"	"
8.3/10 "	66,644	"
Not Rated
| 
                        1h 8min
                    
|
Comedy, 
Drama, 
Family
|
6 February 1921 (USA)

 "	tt0012349	"
                        1h 8min
                    "	The Kid (1921) 	114 user
96	177 critic	"19 September 1997 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	412,248	"
R
| 
                        2h 18min
                    
|
Crime, 
Drama, 
Mystery
|
19 September 1997 (USA)

 "	tt0119488	"
                        2h 18min
                    "	L.A. Confidential (1997) 	621 user
97	115 critic	"10 May 1967 (USA)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.3/10 "	156,183	"
Approved
| 
                        2h 12min
                    
|
Western
|
10 May 1967 (USA)

 "	tt0059578	"
                        2h 12min
                    "	For a Few Dollars More (1965) 	219 user
98	183 critic	"16 September 1960 (France)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.3/10 "	108,673	"
Approved
| 
                        2h 5min
                    
|
Comedy, 
Drama, 
Romance
|
16 September 1960 (France)

 "	tt0053604	"
                        2h 5min
                    "	The Apartment (1960) 	239 user
99	151 critic	"26 December 1951 (USA)

"	"[<meta content=""UNRATED"" itemprop=""contentRating""/>]"	"
8.3/10 "	101,936	"
Unrated
| 
                        1h 28min
                    
|
Crime, 
Drama
|
26 December 1951 (USA)

 "	tt0042876	"
                        1h 28min
                    "	Rashômon (1950) 	265 user
100	146 critic	"9 December 1983 (USA)

"	"[<meta content=""R"" itemprop=""contentRating""/>]"	"
8.3/10 "	534,334	"
R
| 
                        2h 50min
                    
|
Crime, 
Drama
|
9 December 1983 (USA)

 "	tt0086250	"
                        2h 50min
                    "	Scarface (1983) 	848 user
101	149 critic	"24 May 1989 (USA)

"	"[<meta content=""PG-13"" itemprop=""contentRating""/>]"	"
8.3/10 "	512,274	"
PG-13
| 
                        2h 7min
                    
|
Action, 
Adventure, 
Fantasy
|
24 May 1989 (USA)

 "	tt0097576	"
                        2h 7min
                    "	Indiana Jones and the Last Crusade (1989) 	476 user
102	354 critic	"16 March 2011 (Iran)

"	"[<meta content=""PG-13"" itemprop=""contentRating""/>]"	"
8.4/10 "	150,883	"
PG-13
| 
                        2h 3min
                    
|
Drama, 
Mystery
|
16 March 2011 (Iran)

 "	tt1832382	"
                        2h 3min
                    "	Jodaeiye Nader az Simin (2011) 	262 user
103	260 critic	"13 March 1927 (USA)

"	"[<meta content=""NOT RATED"" itemprop=""contentRating""/>]"	"
8.3/10 "	111,218	"
Not Rated
| 
                        2h 33min
                    
|
Drama, 
Sci-Fi
|
13 March 1927 (USA)

 "	tt0017136	"
                        2h 33min
                    "	Metropolis (1927) 	412 user
104	118 critic	"15 January 1951 (Sweden)

"	"[<meta content=""APPROVED"" itemprop=""contentRating""/>]"	"
8.3/10 "	82,545	"
Approved
| 
                        2h 18min
                    
|
Drama
|
15 January 1951 (Sweden)

 "	tt0042192	"
                        2h 18min
                    "	All About Eve (1950) 	312 user
